ARBY'S # 1990, HUNTSVILLE, 35810, 93, Yes, 11/20/2014, 2413 N. Memorial Pkwy
ARBY'S # 5238, MADISON, 35758, 94, Yes, 3/9/2015, 8817 Madison Blvd
ARBY'S # 5714, HUNTSVILLE, 35803, 88, Yes, 1/9/2015, 11212 S. Memorial Pkwy
ARBY'S # 6943, HUNTSVILLE, 35811, 95, Yes, 9/19/2014, 30 Shields Road
ARBY'S # 7068, MADISON, 35758, 95, Yes, 10/23/2014, 7785 Hwy 72
ARBY'S # 7851, OWENS CROSS ROADS, 35763, 95, Yes, 3/13/2015, 6545 Highway 431, S
ASCENSION LUTHERAN CHURCH, HUNTSVILLE, 35810, 97, Yes, 1/22/2015, 3801 Oakwood Ave NW
ASIAN BUFFET, INC., MADISON, 35758, 92, Yes, 1/6/2015, 9016 Madison Blvd
ASIAN CITY, MADISON, 35758, 89, Yes, 3/13/2015, 10871-C County Line Road
ATLANTA BREAD COMPANY STORE # 129, HUNTSVILLE, 35806, 97, Yes, 1/21/2015, 6275 University Drive
AUNTIE ANNE'S SOFT PRETZELS, HUNTSVILLE, 35801, 98, Yes, 2/19/2015, 2801 Memorial Parkway
B. H. W.  MUNICIPAL ICE COMPLEX, HUNTSVILLE, 35801, 97, Yes, 3/12/2015, 3185 Leeman Ferry Rd
BAILEY COVE CHEVRON, HUNTSVILLE, 35802, 96, Yes, 2/24/2015, 7525 Bailey Cove Rd
BANANA LEAF, LLC DBA PHUKET THAI RESTAURANT AT PROVIDENCE, HUNTSVILLE, 35806, 94, Yes, 10/22/2014, 475 Providence Main St Ste 102
BANDITO BURRITO CO, HUNTSVILLE, 35805, 92, Yes, 7/30/2014, 3017 Governors Dr
BANDITO SOUTHSIDE, HUNTSVILLE, 35803, 94, Yes, 1/9/2015, 11220 S. Memorial Pkwy Ste. P1
BAR LOUIE, HUNTSVILLE, 35806, 94, , 12/3/2014, 365 The Bridge Street,  Suite
BARNES & NOBLE BOOKSELLER,INC., HUNTSVILLE, 35806, 95, Yes, 11/3/2014, 300 The Bridge Street, Suite 1
BARNES & NOBLE BOOKSELLERS INC., HUNTSVILLE, 35802, 96, Yes, 1/29/2015, 2750 Carl T. Jones Parkway
BAUMHOWER'S WINGS RESTAURANT, HUNTSVILLE, 35801, 91, Yes, 3/10/2015, 4250 Balmoral Dr
BEAUREGARD'S, HUNTSVILLE, 35806, 87, Yes, 11/10/2014, 1420  Paramount Drive
BEAUREGARD'S LLC, HUNTSVILLE, 35802, 90, Yes, 11/24/2014, 975 Airport Rd, ste. N
BELLE FLEUR, HARVEST, 35749, 99, Yes, 3/20/2015, 538 Harvest Road
BELOW THE RADAR, HUNTSVILLE, 35801, 92, , 7/25/2014, 220 Holmes Ave
BEN & JERRY'S, HUNTSVILLE, 35801, 94, Yes, 1/30/2015, 2801 S. Memorial Parkway
BENTO BOX, MADISON, 35758, 93, Yes, 12/18/2014, 1591 Hughes Road Suite B
BEST WINGS, HUNTSVILLE, 35810, 85, Yes, 2/11/2015, 3700-A Blue Springs Rd
BEST WINGS LLC # 1, HUNTSVILLE, 35811, 97, Yes, 12/16/2014, 3403 Meridian Street
BEST WINGS SOUTH WEST, HUNTSVILLE, 35805, 88, , 2/9/2015, 2900-M Triana Blvd
BETTY MAE'S RESTAURANT & CATERING, HUNTSVILLE, 35801, 94, Yes, 2/27/2015, 1222 Grace St.
BEVILL CONFERENCE CENTER-GARDENVIEW CAFÉ, HUNTSVILLE, 35816, 96, Yes, 1/27/2015, 550 Sparkman Dr
BIG COVE BBQ, OWENS CROSS ROADS, 35763, 93, No, 12/19/2014, 153 Taylor Road
BIG ED'S PIZZA, HUNTSVILLE, 35801, 96, Yes, 11/13/2014, 903 N. Memorial  Parkway
BIG PAPA GYRO, HUNTSVILLE, 35816, 97, Yes, 12/12/2014, 4925 University Dr, Suite 120
BIG SPRING CAFÉ, INC., HUNTSVILLE, 35805, 90, Yes, 1/27/2015, 2906 Governors Drive
BILLY'S SPORTS BAR, HAZEL GREEN, 35750, 93, No, 12/16/2014, 14881 Highway 231/431 N
BISCUIT EXPRESS, THE, MERIDIANVILLE, 35759, 96, Yes, 2/13/2015, 12053 Hwy 231/431 N
BISHOP'S EASTSIDE PUB & GRILL, HUNTSVILLE, 35811, 92, No, 12/17/2014, 1042 D Winchester Road
BISON'S BAR & GRILL, MADISON, 35758, 92, Yes, 12/15/2014, 8020 Madison Blvd
BLAKE CENTER CAFETERIA - OAKWOOD UNIVERSITY, HUNTSVILLE, 35896, 94, Yes, 12/5/2014, 7000 Adventist Blvd NW
BLESSIN' RESTAURANT, HUNTSVILLE, 35811, 94, Yes, 12/16/2014, 4701-K  Meridian Street
BLUE BAT CAFÉ, HUNTSVILLE, 35805, 91, Yes, 10/16/2014, 300 Sparkman Dr
BLUE PANTS BREWERY (BAR), MADISON, 35758, 97, , 3/20/2015, 500 Lanier Rd Bldge1 Ste A
BLUE PLATE CAFÉ, HUNTSVILLE, 35805, 95, Yes, 2/11/2015, 3210 Governors Dr
BOJANGLE'S FAMOUS CHICKEN 'N BISCUITS, HUNTSVILLE, 35816, 92, Yes, 2/23/2015, 4323 University Drive
BOJANGLES, HUNTSVILLE, 35810, 96, , 1/22/2015, 5015 N. Memorial Pkwy
BONEFISH GRILL # 7202, HUNTSVILLE, 35802, 94, Yes, 1/21/2015, 4800 Whitesburg Drive
BOSS LOUNGE, HUNTSVILLE, 35810, 93, No, 11/18/2014, 1407 Jordan Lane
BP FOOD MART, GURLEY, 35748, 83, No, 12/16/2014, 6106 Hwy 72 E, PO Box 12
BRADFORD HEALTH SERVICES, MADISON, 35758, 95, Yes, 11/13/2014, 1600 Browns Ferry Rd
BRAVO CUCINA ITALIANA, HUNTSVILLE, 35806, 96, Yes, 2/24/2015, 401 The Bridge Street, NW, Ste
BROOKDALE PLACE AT JONES FARM, HUNTSVILLE, 35802, 95, Yes, 11/25/2014, 2815 Carl T. Jones
BRUEGGER'S, MADISON, 35758, 94, Yes, 3/3/2015, 347-A Hughes Road
BUBBA'S CATERING L.L.C., HUNTSVILLE, 35801, 96, Yes, 1/27/2015, 1300-C Fletcher St
BUENA VISTA CANTINA, MADISON, 35758, 91, Yes, 1/21/2015, 8217 Highway 72 West
BUENA VISTA MEXICANA CANTINA, OWENS CROSS ROADS, 35763, 97, Yes, 12/8/2014, 3045 Mountain Cove  Blvd.
BUFFALO ROCK DIRECTV, HUNTSVILLE, 35806, 98, Yes, 10/9/2014, 400 Diamond Dr.
BUFFALO WILD WINGS BAR AND GRILL, HUNTSVILLE, 35806, 91, Yes, 12/16/2014, 5901 T-1 University Drive
BUFFALO WILD WINGS GRILL AND BAR, HUNTSVILLE, 35802, 94, Yes, 12/1/2014, 2750 Carl T. Jones Dr.St.1410
BULLDOG EXPRESS AGRIBITION CENTER, HUNTSVILLE, 35811, 96, Yes, 9/25/2014, 4925 Moores Mill Road
BUMPERS BILLIARDS INC, HUNTSVILLE, 35816, 98, No, 2/10/2015, 4925 University Dr NW, Ste.188
BURGER KING # 0251, HUNTSVILLE, 35801, 92, Yes, 9/4/2014, 1004 N. Memorial Pkwy
BURGER KING # 1225, HUNTSVILLE, 35805, 97, Yes, 2/5/2015, 308 Jordan Lane
BURGER KING # 12483, HUNTSVILLE, 35811, 95, Yes, 12/17/2014, 925 Winchester Road NE
BURGER KING # 12710, HUNTSVILLE, 35806, 93, Yes, 12/1/2014, 6363 University Drive
BURGER KING # 13084, HUNTSVILLE, 35803, 93, Yes, 1/12/2015, 11925 S. Memorial Pkwy
BURGER KING # 2297, HUNTSVILLE, 35801, 99, Yes, 1/8/2015, 2116 Whitesburg Dr
BURGER KING # 6468, HUNTSVILLE, 35810, 91, Yes, 10/17/2014, 3541 N. Memorial Pkwy
BURGER KING # 8173, HUNTSVILLE, 35816, 96, Yes, 3/20/2015, 2331 Jordan Lane
BURGER KING # 9306, MADISON, 35758, 94, Yes, 1/2/2015, 375 Hughes Rd
BURRITOS TO GO, MADISON, 0, 93, , 2/23/2015, 7651 Hwy 72
C&K BELCHER, INC DBA CHOCOLATE GALLERY & KATHLEEN'S CATERING, HUNTSVILLE, 35802, 98, Yes, 11/24/2014, 8415-G Whitesburg Drive
CAFÉ 153, MADISON, 35758, 94, Yes, 12/15/2014, 300 Hughes Road, Suite K
CAFÉ 153, HUNTSVILLE, 35806, 86, Yes, 12/12/2014, 355 The Bridge Street, Ste 121
CAFÉ 302, HUNTSVILLE, 35811, 96, Yes, 1/12/2015, 2700 Winchester Rd
CAFÉ 72, HUNTSVILLE, 35811, 98, Yes, 1/14/2015, 2064 Hwy 72 East # C
CAFÉ BEAU, HUNTSVILLE, 35801, 97, Yes, 3/11/2015, 2801 Memorial Pkwy SW Space #
CAJUN EXPRESS, HUNTSVILLE, 35806, 86, Yes, 2/18/2015, 5901 University Drive - H1
CAJUN GRILL, HUNTSVILLE, 35801, 92, Yes, 3/10/2015, 2801 S. Memorial Pkwy #FC 40
CAKES BY SCELLE REY, LLC, MADISON, 35758, 97, Yes, 11/5/2014, 500 Gooch Lane
CALIFORNIA GRILL, HUNTSVILLE, 35801, 98, Yes, 3/18/2015, 245 Governors Drive
CAMRY'S KITCHEN, GURLEY, 35748, 95, Yes, 3/3/2015, 6124 Hwy 72 East, Suite G
CANTEEN DINING SERVICES, HUNTSVILLE, 35805, 90, Yes, 11/6/2014, 4807 Bradford Dr
CANTINA LAREDO, HUNTSVILLE, 35806, 94, Yes, 10/24/2014, 300 Bridge Street, Ste 110
CAPTAIN D'S # 3147, HUNTSVILLE, 35816, 96, Yes, 1/20/2015, 4953 University Dr. NW
CAPTAIN D'S # 3149, MADISON, 35758, 87, Yes, 3/10/2015, 9088 Madison Blvd
CAPTAIN D'S # 3273, HUNTSVILLE, 35802, 90, Yes, 12/15/2014, 1009 Airport Road SW
CARLTON'S MARKET & CATERING, HUNTSVILLE, 35811, 99, , 2/4/2015, 210 Oakwood Avenue
CARRABBA'S ITALIAN GRILL, HUNTSVILLE, 35801, 92, Yes, 1/12/2015, 2801 S. Memorial Parkway
CARRIE'S KITCHEN LLC (CATERING), HUNTSVILLE, 35801, 92, , 11/18/2014, 619 Meridian St
CARSON'S GRILLE, HAMPTON COVE, 35763, 92, Yes, 1/6/2015, 129 Old Hwy 431
CASA BLANCA, MADISON, 35758, 93, Yes, 1/20/2015, 7830 Hwy 72 W
CASA BLANCA, HUNTSVILLE, 35806, 96, Yes, 1/8/2015, 1001 Heathland Drive
CASA BLANCA, MADISON, 35758, 92, Yes, 3/10/2015, 140 Browns Ferry Rd
CASA BLANCA, HUNTSVILLE, 35802, 95, Yes, 2/27/2015, 7900 Bailey Cove Rd
CASA BLANCA MEXICAN RESTAURANT, HUNTSVILLE, 35802, 96, Yes, 1/28/2015, 7500 Memorial Pkwy SW Suite 11
CASA OLE` /  ALFONSO HERRERA, HAZEL GREEN, 35750, 96, Yes, 3/18/2015, 13989 Hwy 231/431 N
CASSIE'S CAFÉ, TONEY, 35773, 90, No, 12/15/2014, 2496 Ready Section Rd
CASSIE'S CAFÉ II, HAZEL GREEN, 35750, 96, Yes, 2/13/2015, 13669 Ste 5 Hwy 231/431 N
CATERING BY NARVELL, HUNTSVILLE, 35811, 96, , 12/16/2014, 2107-C Meridian St
CATERING EVENTS, OWENS CROSS ROADS, 35763, 98, Yes, 12/8/2014, 6674 Hwy 431 S, Ste 5
CC'S BARBEQUE, HUNTSVILLE, 35801, 97, , 8/26/2014, 200 Governors Drive
CD'S PUB & GRILL, MADISON, 35758, 90, No, 2/19/2015, 107 Arlington Dr
CHARLEY'S GRILLED SUBS, HUNTSVILLE, 35801, 92, Yes, 1/5/2015, 2801 South Memorial Parkway Un
CHARRITOS MEXICAN BAR & GRILL, HUNTSVILLE, 35806, 94, Yes, 1/20/2015, 7 Town Centre Dr, Ste 101
CHECKERS LAD 2 FOODS, INC., HUNTSVILLE, 35816, 96, Yes, 2/6/2015, 4000 University Dr
CHEDDAR'S CASUAL CAFÉ, HUNTSVILLE, 35806, 94, Yes, 11/24/2014, 6215 University Drive
CHEEBURGER CHEEBURGER, HUNTSVILLE, 35802, 93, Yes, 11/19/2014, 5000 Whitesburg Dr Suite 120
CHEF ON CALL, HUNTSVILLE, 35816, 99, Yes, 1/20/2015, 1012-D Jordan Lane
CHICK FIL A (UAHUNTSVILLE), HUNTSVILLE, 35899, 98, Yes, 12/1/2014, 507 John Wright Dr.
CHICK-FIL-A, HUNTSVILLE, 35816, 94, Yes, 8/19/2014, 4733 University Dr
CHICK-FIL-A, MADISON, 35758, 92, Yes, 12/16/2014, 7885 Hwy 72 W
CHICK-FIL-A #A @ HAMPTON COVE RETAIL CENTER, OWENS CROSS ROADS, 35763, 96, , 10/30/2014, 6599 Highway 431, S
CHICK-FIL-A AT PARKWAY PLACE, HUNTSVILLE, 35801, 98, Yes, 3/12/2015, 2801 S. Memorial Pkwy, Ste 70
CHICK-FIL-A OF SOUTH MEMORIAL PKWY, HUNTSVILLE, 35803, 96, Yes, 12/16/2014, 11820 S. Memorial Pkwy
CHICK-FIL-A OF WHITESBURG DR, HUNTSVILLE, 35802, 95, Yes, 1/6/2015, 4751 Whitesburg Dr
CHICKEN SALAD CHICK, HUNTSVILLE, 35802, 95, , 10/8/2014, 975 Airport Road Suite J-1
CHILI'S GRILL & BAR, MADISON, 35757, 93, , 1/12/2015, 8628 Hwy 72 W
CHILI'S GRILL & BAR # 188 (VALENTI SOUTHEAST MANAGEMENT LLC , HUNTSVILLE, 35816, 95, Yes, 1/28/2015, 4925 University Dr
CHILI'S GRILL & BAR # 902 (VALENTI SOUTHEAST MANAGEMENT LLC , HUNTSVILLE, 35802, 86, Yes, 11/4/2014, 2740 Carl T. Jones Dr
CHINA CAFÉ, HAZEL GREEN, 35750, 87, Yes, 2/18/2015, 14450 Highway 231/431 N, Suite
CHINA CAFÉ, HARVEST, 35749, 93, Yes, 1/20/2015, 5850 Alabama Hwy 53 # L
CHINA COOK, OWENS CROSS ROADS, 35763, 90, Yes, 9/3/2014, 6707 Hwy 431 S, Ste 105
CHINA GOURMET, HUNTSVILLE, 35805, 94, Yes, 7/28/2014, 2611 Triana Blvd
CHINA HOUSE, HUNTSVILLE, 35806, 94, Yes, 12/3/2014, 6212-D Old Madison Pike
CHINA KING, HUNTSVILLE, 35806, 87, Yes, 12/5/2014, 5901 University Drive NW L1
CHINA MOON I, INC., HUNTSVILLE, 35803, 94, Yes, 3/3/2015, 11700 S. Parkway, Ste B
CHINA ONE, MERIDIANVILLE, 35759, 87, Yes, 12/12/2014, 12290 Hwy 231/431 N, Suite I
CHINA STAR, MADISON, 35758, 88, Yes, 1/21/2015, 7950 Hwy 72 W, Ste J
CHINA SUN, HUNTSVILLE, 35802, 95, Yes, 3/17/2015, 7900 Bailey Cove, Ste C
CHIPOTLE MEXICAN GRILL # 1796, HUNTSVILLE, 35805, 94, , 1/26/2015, 5900 University Drive
CHIPS & SALSA SPORTS BAR & GRILL, HUNTSVILLE, 35803, 95, No, 3/13/2015, 10300 Bailey Cove Road, Ste.10
CHUCK E CHEESE'S # 705, HUNTSVILLE, 35816, 92, Yes, 1/6/2015, 1220 Jordan Lane NW
CICI'S PIZZA # 209, HUNTSVILLE, 35816, 94, Yes, 2/23/2015, 4925 University Dr. Ste 1
CICI'S PIZZA # 262, HUNTSVILLE, 35803, 96, Yes, 11/18/2014, 10004 S. Memorial Pkwy
CINEMARK MONACO (PRIVE'), HUNTSVILLE, 35806, 94, Yes, 1/6/2015, 370 The Bridge Street NW
CINEMARK MONACO (SCENE), HUNTSVILLE, 35806, 93, Yes, 1/6/2015, 370 The Bridge Street NW
CIRCLE J, INC. DBA STEVE'S CUE & GRILL, HUNTSVILLE, 35801, 96, No, 10/29/2014, 2322 1/2 S. Memorial Pkwy
CLASSIC WHEELS, HUNTSVILLE, 35810, 96, No, 2/4/2015, 2007 N. Memorial Parkway Unit
CLEMENTINE'S CATERING INC, HUNTSVILLE, 35801, 91, Yes, 12/5/2014, 600 O'Shaughnessy Ave
CLINTON AVENUE GROCERY, HUNTSVILLE, 35805, 90, Yes, 10/17/2014, 2310 Clinton Ave
CLUB 47 BAR & GRILL, HUNTSVILLE, 35816, 92, No, 8/6/2014, 1914 Jordan Lane
CNS INC.DBA PEARL VIET & HAWAIIAN SUBS, HUNTSVILLE, 35806, 96, Yes, 12/11/2014, 1047 Jeff Rd, Ste 9
COMMERCE KITCHEN, HUNTSVILLE, 35801, 89, Yes, 1/13/2015, 300 Franklin Street
COMPASS GROUP USA DBA EUREST DINING SERVICES, HUNTSVILLE, 35824, 95, Yes, 1/27/2015, 499 Boeing Blvd
CONNOR'S STEAK & SEAFOOD, HUNTSVILLE, 35806, 92, Yes, 12/18/2014, 345 Bridge Street Suite 101
CONOCO FOOD MART, HUNTSVILLE, 35805, 95, Yes, 8/7/2014, 2614 Governors Drive
CORPORATE DINING, HUNTSVILLE, 35805, 96, Yes, 11/25/2014, 4800 Bradford Dr
COSTCO WHOLESALE # 356 (BAKERY), HUNTSVILLE, 35801, 96, Yes, 3/16/2015, 1205 N. Memorial Pkwy
COSTCO WHOLESALE # 356 (DELI), HUNTSVILLE, 35801, 99, Yes, 3/16/2015, 1205 N. Memorial Pkwy
COTTON ROW RESTAURANT, HUNTSVILLE, 35801, 96, Yes, 1/30/2015, 100 South Side Square
COUNTRY INN & SUITES, MADISON, 35758, 90, Yes, 12/9/2014, 101 Westchester Road
COURTYARD MARRIOTT, HUNTSVILLE, 35816, 96, Yes, 10/9/2014, 4804 University Dr
CREATIVE CATERING, HUNTSVILLE, 35811, 96, Yes, 12/1/2014, 611 Winchester Road
CRESTWOOD MEDICAL CENTER, HUNTSVILLE, 35801, 89, Yes, 1/16/2015, One Hospital Drive
CROSS ROADS BP DBA SHIVALAY INC, OWENS CROSS ROADS, 35763, 93, Yes, 1/22/2015, 8924 Hwy 431 South
CURRY-N-A-HURRY, HUNTSVILLE, 35816, 91, Yes, 2/11/2015, 2420 Jordan Lane, Suite J
D & L BISTRO, HUNTSVILLE, 35802, 93, Yes, 1/28/2015, 7500 Memorial Pkwy SW, Suite 1
D'LICOUS DINING & SMOKEHOUSE GRILL, HUNTSVILLE, 35801, 93, Yes, 2/6/2015, 255 Pratt Ave
D.R.K. INC. DBA COUNTY LINE CHEVRON, MADISON, 35758, 89, Yes, 3/17/2015, 820 Palmer Road
DADAJI, INC., HUNTSVILLE, 35801, 94, Yes, 12/3/2014, 285 Pratt Ave
DAIRY QUEEN DBA YOGIRAJ INC., MADISON, 35758, 92, Yes, 2/13/2015, 7584 Hwy 72 W
DARDEN RESTAURANTS, INC. DBA LONGHORN STEAKHOUSE #5318, HUNTSVILLE, 35802, 93, Yes, 2/17/2015, 2732 Carl T. Jones Drive
DAVID GIBSON B B Q # 2, HUNTSVILLE, 35805, 97, Yes, 2/3/2015, 4114 Bob Wallace Ave SW
DAVIDSON CENTER FOR SPACE EXPLORATION, HUNTSVILLE, 35805, 96, Yes, 12/11/2014, One Tranquility Base
DAWG HOUSE PUB, MADISON, 35758, 94, No, 12/12/2014, 8694 Madison Blvd.
DENNY'S RESTAURANT # 8545, HUNTSVILLE, 35805, 88, Yes, 3/17/2015, 4874 University Dr
DHHANI, INC. (SUBWAY # 4579), HUNTSVILLE, 35802, 98, Yes, 12/19/2014, 7900 Bailey Cove Rd, Ste D
DICKEY'S BARBECUE PIT RESTAURANT # 937 & CATERING, HUNTSVILLE, 35806, 95, Yes, 10/14/2014, 6886 Governors W., Suite 112
DING HOW II CHINESE RESTAURANT, HUNTSVILLE, 35802, 94, Yes, 12/10/2014, 4800 Whitesburg Dr. #10
DINNER BY DESIGN, HUNTSVILLE, 35802, 99, Yes, 1/27/2015, 2750 Carl T Jones Dr Ste.1400V
DINNERS DELIVERY LLC, HUNTSVILLE, 35806, 94, Yes, 12/1/2014, 2802 South Memorial Pkwy
DISCOUNT DADDIES/ADLS CORP., HUNTSVILLE, 35806, 92, No, 2/24/2015, 3490 Hwy 53 N
DJS PIZZA LLC, HUNTSVILLE, 35811, 96, Yes, 9/19/2014, 378 Ryland Pike
DONUT PALACE, MADISON, 35758, 95, Yes, 3/9/2015, 7985 Highway 72 West, Suite 4
DOT'S DAIRY DEN, NEW HOPE, 35760, 90, No, 12/2/2014, 5371 Main Drive
DRAKE VALERO, HUNTSVILLE, 35805, 86, Yes, 11/5/2014, 3121 Drake Ave
DRAKE'S HUNTSVILLE 1, LLC DBA DRAKE'S, HUNTSVILLE, 35802, 93, Yes, 3/11/2015, 4800 Whitesburg Drive, Ste. 14
DREAMLAND BAR-B-QUE RIBS, HUNTSVILLE, 35816, 96, Yes, 11/4/2014, 3855 University Drive
DRUMSTIXX, HUNTSVILLE, 35816, 96, , 11/24/2014, 2501 Jordan Lane
EARTH FARE # 510 (BAKERY), HUNTSVILLE, 35806, 93, Yes, 3/4/2015, 5900 University Drive #C
EARTH FARE # 510 (FOOD COURT), HUNTSVILLE, 35806, 95, Yes, 3/4/2015, 5900 University Drive #C
EDITH ANN'S TASTE OF HOME, HUNTSVILLE, 35803, 94, Yes, 1/5/2015, 11243 South Memorial Parkway
EDO JAPANESE RESTAURANT, MADISON, 35758, 90, Yes, 2/6/2015, 104 Intercom Dr
EL COYOTE MEXICAN RESTAURANT, GURLEY, 35748, 92, Yes, 12/1/2014, 6027 Hwy 72 E
EL COYOTE MEXICAN RESTAURANT # 2, HUNTSVILLE, 35806, 95, Yes, 12/18/2014, 6610 Old Madison Pike
EL MARIACHI MEXICAN RESTAURANT, HUNTSVILLE, 35811, 91, No, 12/11/2014, 1836 Winchester Rd., NE
EL MARIACHI MEXICAN RESTAURANT, HAZEL GREEN, 35750, 94, Yes, 11/6/2014, 14440 Hwy 231/431 N, Ste A
EL MONTE MEXICAN RESTAURANT, HUNTSVILLE, 35810, 97, Yes, 1/5/2015, 2246 Winchester Rd, Ste 305-30
EL OLMECA, HAMPTON COVE, 35763, 91, Yes, 11/4/2014, 6966 Hwy 431
EL OLMECA, HUNTSVILLE, 35806, 88, , 2/27/2015, 7044 Hwy 72 W, Ste B
EL PASO MEXICAN RESTAURANT, NEW HOPE, 35760, 95, Yes, 12/2/2014, 10160 Hwy 431 S
ELCAT LLC DBA HAPPY TUMMY, HUNTSVILLE, 35806, 97, , 11/19/2014, 2211 Seminole Drive
ELKS LODGE # 1648, HUNTSVILLE, 35801, 90, No, 12/18/2014, 725 Franklin Street
ELLEN'S CREATIVE CAKES, INC, HUNTSVILLE, 35816, 92, Yes, 2/24/2015, 603 Jordan Lane NW
EMMA'S CAFÉ, HUNTSVILLE, 35801, 99, Yes, 8/15/2014, 200 Clinton W Suite 120
EMMA'S TEA ROOM AND UNIQUE GIFTS, HUNTSVILLE, 35801, 96, Yes, 3/19/2015, 401 Pratt Ave
END ZONE, THE, HUNTSVILLE, 35816, 96, No, 10/24/2014, 1909 University Dr
ENVY ENTERTAINMENT & RESTAURANT, HUNTSVILLE, 35811, 95, Yes, 2/12/2015, 200-J Oakwood Ave
EUREST DINING SERVICES - RAYTHEON, HUNTSVILLE, 35806, 99, Yes, 1/13/2015, 401 Jan Davis Road
EVERLITE BUSINESS, INC DBA MERIDIAN STREET HOP-IN, HUNTSVILLE, 35811, 93, Yes, 2/4/2015, 3310 Meridian Street NE
FAIRFIELD INN - SUNBELT LLC, HUNTSVILLE, 35806, 96, Yes, 1/22/2015, 1385 Enterprise Way
FAR EAST MARKET MADISON, MADISON, 35758, 91, , 2/6/2015, 7193 Hwy 72 W
FIBRANZ INC. DBA THE CREEK BAR, HUNTSVILLE, 35805, 91, No, 12/11/2014, 2704 Johnson Rd
FIRE WOK ASIAN BISTRO DBA LIN KWAN. INC., HUNTSVILLE, 35803, 95, Yes, 11/21/2014, 11310 S. Memorial Parkway suit
